[1296.175 1048.543],[1300.66   1027.8785],[1310.97   999.259],[1316.805   981.5045],[1321.265  964.896],[1330.455  940.49 ],[1337.645  920.343],[1345.69   898.313],[1352.395  880.286],[1354.735  868.777],[1365.85    846.3985],[1369.04    832.9495],[1375.77    808.7725],[1386.445  799.449],[1392.21    786.5535],[1401.525  766.096],[1406.58   753.528],[1418.48    734.1685],[1422.65   722.289],[1428.6    709.781],[1440.14    694.1705],[1447.42   681.111],[1459.29   661.513],[1465.93   653.472],[1473.37    641.5485],[1485.435   627.1465],[1494.545  615.735],[1502.305  601.731],[1508.46    587.8845],[1518.46    580.9615],[1522.31  570.  ],[1534.615  549.231],[1545.385  532.5  ],[1554.615  525.577],[1559.23   499.904],[1569.23    490.3845],[1580.     488.077],[1589.23    484.3265],[1593.85  472.5 ],[1601.54    467.8845],[1612.305  462.404],[1616.92   457.788],[1621.54   447.404],[1633.845  439.904],[1638.46  435.  ],[1650.77    426.0575],[1656.925  420.   ],[1663.075  405.   ],[1667.69   404.135],[1672.31   399.231],[1684.615  390.577],[1689.23   385.385],[1695.38   375.865],[1700.   367.5],[1706.15   365.192],[1710.77    358.8465],[1713.845   350.4805],[1720.      344.7115],[1721.54   339.231],[1727.69  330.  ],[1735.385   323.0765],[1736.925   319.9035],[1740.      314.7115],[1743.075  310.673],[1747.695  306.635],[1753.845  293.798],[1753.845  292.5  ],[1756.925   286.5865],[1763.08    286.0095],[1763.08    278.5095],[1766.155  274.327],[1767.69   267.548],[1770.77   263.798],[1775.385  261.779],[1776.925   254.1345],[1781.54    249.8075],[1783.075   245.4805],[1786.155   239.5675],[1789.23   236.106],[1789.23   231.923],[1795.385   231.6345],[1798.465   228.0285],[1803.08    226.0095],[1803.075   218.5095],[1807.69    216.3465],[1810.77   210.433],[1816.925  199.615],[1816.925   195.8655],[1818.46   196.875],[1824.615  192.548],[1824.615  189.375],[1826.155  180.577],[1827.69   176.827],[1827.69   173.654],[1830.77  171.49],[1832.31   169.327],[1835.38    164.8555],[1838.465    157.93285],[1836.92    152.8845],[1836.925   152.7405],[1840.      143.7258],[1840.       143.00465],[1843.075   140.2643],[1846.155   136.5863],[1846.155   136.5863],[1847.69    132.1153],[1849.23    130.7453],[1852.305    127.71615],[1852.31     125.19215],[1852.305   121.1536],[1855.385   116.6107],[1858.46    114.7357],[1856.92    107.8126],[1861.54     107.09125],[1861.535  103.846],[1863.08     101.61035],[1866.155     98.29325],[1867.695     95.91355],[1867.695     94.75965],[1869.23     93.7498],[1875.385     92.66815],[1875.385     89.56755],[1875.38     87.3315],[1876.925    85.4567],[1878.46     80.7693],[1880.       78.7499],[1881.535    77.8123],[1886.155    77.0912],[1890.77      69.73575],[1889.235    69.4109],[1889.235     62.81255],[1890.77      65.84125],[1892.305    65.1203],[1867.695    65.6972],[1867.69      64.32682],[1867.69      62.16352],[1869.23      59.71177],[1873.845      57.475937],[1873.845     58.34154],[1873.845      56.213856],[1875.385     54.44695],[1873.845      51.634586],[1876.92       50.480556],[1878.465      50.480556],[1881.535     48.67787],[1880.        46.94709],[1884.615     46.87498]
[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[1533.69   1026.4875],[1542.725 1013.807],[1547.9     984.5065],[1549.265   970.0535],[1555.665   949.8775],[1558.43   919.679],[1564.785  910.582],[1565.56    878.9735],[1565.325  867.748],[1566.96    852.2015],[1570.005   828.4065],[1571.255   818.9255],[1580.395  799.573],[1580.11   791.366],[1582.41   772.804],[1584.625  755.798],[1586.15   731.206],[1590.77   710.192],[1593.845   685.9615],[1596.92   680.769],[1606.155  654.808],[1612.31   655.385],[1616.92    653.0765],[1618.46   649.038],[1626.21  648.17],[1630.91   636.642],[1634.13  627.74],[1647.69   617.885],[1653.845  606.923],[1660.     598.846],[1666.155   586.7305],[1669.235  577.5  ],[1670.77    565.9615],[1686.155  556.731],[1692.31    547.2115],[1704.615  533.654],[1710.77    525.0005],[1720.      512.8845],[1729.23    504.2305],[1735.385  498.173],[1746.155   485.1925],[1752.31    475.9615],[1760.      467.0195],[1767.69   460.673],[1769.23   453.462],[1781.54    440.4805],[1789.23   435.577],[1796.925   424.0385],[1801.535   418.5575],[1804.615  416.827],[1813.845  401.25 ],[1816.925   396.0575],[1827.69    384.5195],[1832.31   379.904],[1833.85    374.4235],[1836.925  359.423],[1840.     351.058],[1847.695  341.25 ],[1853.845   340.6735],[1856.92  337.5 ],[1858.46    319.9035],[1863.08   319.904],[1866.155   315.2885],[1866.155   314.1345],[1873.845   311.8265],[1875.385   306.6345],[1878.465   289.7595],[1878.46   288.173],[1881.54    285.7215],[1881.54    283.9905],[1883.075  278.077],[1884.615  272.74 ],[1889.23    266.9715],[1890.77    263.6535],[1890.77   255.721],[1892.31   251.827],[1893.845   249.6635],[1896.92   244.471],[1896.92    239.1345],[1898.46   235.529],[1900.      231.4905],[1901.54    220.2405],[1901.54   218.798],[1904.615   217.2115],[1904.615  214.615],[1904.615   208.9905],[1906.155  205.096],[1907.69    200.1925],[1907.69    197.8845],[1910.77   195.721],[1912.31   190.529],[1912.31    187.9325],[1913.85    180.8655],[1912.31   179.135],[1912.305  177.404],[1913.845   171.4905],[1915.385  167.885],[1915.385   164.1344],[1915.385    161.82715],[1915.385   158.0767],[1916.925    156.05765],[1916.92     151.15385],[1921.54     150.28825],[1923.08    143.5095],[1923.08     139.32675],[1923.08     136.15405],[1924.615   133.4137],[1923.08     129.66354],[1924.615    126.34605],[1924.615    127.06725],[1927.695    122.88465],[1927.695    120.28835],[1927.695   118.5579],[1929.23     117.40365],[1930.77     113.36535],[1929.23     106.80305],[1930.77     104.20665],[1932.305    103.26905],[1935.385   102.5481],[1935.385    100.16845],[1936.925    97.3559],[1938.46     98.2932],[1938.46     96.4904],[1941.54     94.1825],[1940.       89.1345],[1940.       87.3315],[1938.465    85.6733],[1941.54     82.2115],[1941.54      81.05755],[1944.615     79.32695],[1940.       76.2981],[1940.       76.2981],[1941.54     67.7884],[1933.845      60.144405],[1932.31      58.48548],[1935.385     60.79346],[1936.925      49.435112],[1936.925      49.435112]
[1720.92   845.099],[1715.245   833.8385],[1707.02   817.021],[1701.995  807.097],[1701.115   795.5355],[1699.5     779.3245],[1699.17   766.562],[1698.875  750.73 ],[1703.105  744.905],[1702.39   731.568],[1703.62    714.6835],[1712.065  700.34 ],[1719.15   684.504],[1726.155   676.2195],[1734.305  660.906],[1744.26    648.7975],[1749.23    639.2305],[1764.615  623.077],[1767.69    616.1535],[1778.465  608.077],[1793.85    586.7305],[1806.155   580.3845],[1818.465   561.6345],[1830.77   546.923],[1838.465  538.269],[1860.      528.1735],[1869.23    523.2695],[1889.23   511.731],[1901.54   503.077],[1907.69    493.5575],[1916.925  476.827],[1936.925  473.942],[1956.925  460.096],[1963.08  453.75],[1995.385  502.212],[2000.      499.6155],[2004.615  497.885],[2004.615   495.2885],[2006.15    495.5765],[2009.23   491.827],[2012.31   489.231],[2013.845   483.4615],[2015.38   482.308],[2015.385  481.731],[2015.385   469.6155],[2016.925  468.75 ],[2026.155   464.7115],[2029.23   459.519],[2029.23  453.75],[2035.385   452.8845],[2038.46    448.8465],[2036.925   446.2505],[2038.46    437.5965],[2041.535  444.808],[2043.075   433.2695],[2047.695   427.7885],[2046.155  428.077],[2049.23    425.4805],[2050.77   420.577],[2050.77  420.  ],[2052.305  414.808],[2053.845  413.077],[2053.85    403.5575],[2055.385  408.462],[2056.925  408.75 ],[2056.925  400.096],[2056.925  395.769],[2058.46   394.904],[2061.54    392.3075],[2061.54    388.2695],[2063.075  386.25 ],[2063.08    382.2115],[2064.615   377.3075],[2066.155  375.577],[2073.845   376.1535],[2075.385   372.6925],[2078.46   365.481],[2083.08   364.904],[2084.615  363.75 ],[2087.695  363.173],[2087.69    359.1345],[2090.77    355.3845],[2092.305   349.9035],[2092.305   347.5965],[2095.385  344.423],[2096.925  342.981],[2098.46   339.519],[2100.      339.8075],[2100.     338.077],[2103.075  336.346],[2104.615  336.058],[2109.23    335.4805],[2112.31   334.327],[2113.845   334.3265],[2113.85   324.231],[2124.615  321.923],[2126.155  318.173],[2129.23    315.2885],[2129.23   312.115],[2130.77   311.827],[2133.845   308.6535],[2135.385   304.0385],[2136.92    304.0385],[2140.     299.135],[2144.615  301.154],[2146.15    297.9805],[2150.77   296.827],[2152.31    291.9235],[2155.385  290.625],[2156.92   289.327],[2161.54   287.308],[2163.08    286.5865],[2164.615  282.548],[2164.615   284.1345],[2173.85   280.385],[2175.385  278.077],[2178.465  276.058],[2181.54  273.75],[2184.615  270.433],[2186.155   270.2885],[2189.23    267.2595],[2193.845  267.404],[2195.385  263.798],[2198.46   263.798],[2200.      261.7785],[2206.15    261.4905],[2209.23    259.6155],[2210.77   253.269],[2213.845  250.529],[2220.     250.385],[2223.08   247.933],[2224.615  245.769],[2227.69    241.4425],[2227.69    241.4425],[2276.92    206.5385],[2276.92   203.942],[2280.     199.471],[2281.54   200.048],[2281.54   199.327],[2283.08    197.8845],[2283.075  197.163],[2286.15   194.423],[2286.155  191.25 ],[2286.155   189.6635],[2287.695  187.356],[2287.695  180.   ],[2289.23  180.  ]
[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[1553.675 1473.37 ],[1563.19  1437.825],[1579.345 1375.3  ],[1582.36  1344.555],[1588.645 1308.71 ],[1596.8 1264.2],[1603.335 1228.707],[1602.94   1188.8304],[1604.945 1159.558],[1607.92  1134.456],[1607.09  1094.563],[1605.07  1069.465],[1608.83   1042.5895],[1611.4   1018.041],[1608.35   999.244],[1610.085   972.4985],[1606.28    949.4425],[1601.545  921.533],[1602.8     904.7525],[1598.5    892.551],[1593.375  868.268],[1592.31   849.128],[1591.035   825.0525],[1590.145   816.1295],[1589.39    797.7955],[1584.275  777.157],[1582.68    761.6145],[1571.64    733.7305],[1579.74   728.424],[1580.045  713.914],[1570.345   702.6765],[1568.56   687.098],[1567.185  671.093],[1569.585  656.805],[1570.     653.077],[1567.695  637.5  ],[1566.155   619.6155],[1560.77   609.231],[1561.54   599.423],[1557.695  585.288],[1550.77   576.058],[1543.845   566.5385],[1538.46  551.25],[1523.845  544.615],[1523.08   537.692],[1520.      526.4425],[1516.155   514.0385],[1508.465  506.25 ],[1502.31    497.0195],[1502.31    497.0195]
[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[1977.61   1070.2725],[1975.355 1056.473],[1964.575  1037.0446],[1960.315 1022.395],[1956.595  1010.0435],[1950.67    991.2275],[1945.01    978.4095],[1936.245   963.5095],[1927.95  948.03],[1919.92   935.922],[1908.19    926.5335],[1901.33   916.035],[1891.975   901.4695],[1885.94    892.8205],[1876.61   888.708],[1864.92    867.1185],[1859.705  859.318],[1848.505  847.888],[1840.575   840.2445],[1834.555  830.431],[1828.045   816.9865],[1822.815   807.5595],[1818.015  790.805],[1811.26   782.171],[1811.85    772.9115],[1811.9     762.0115],[1808.795   751.1965],[1811.635   743.0475],[1810.6    731.937],[1810.22    724.6315],[1809.7    709.532],[1809.925  702.125],[1812.23   687.644],[1812.465  679.173],[1816.32    672.6185],[1819.31    655.9775],[1822.1     649.3605],[1818.46    635.7695],[1826.155  623.077],[1829.23  615.  ],[1830.77   605.192],[1835.385  595.962],[1843.08    582.1155],[1844.615   576.3465],[1847.69   568.846],[1852.31   561.058],[1853.845   546.6345],[1852.305  542.019],[1855.385  531.346],[1853.85   506.827],[1856.92   503.654],[1860.      494.7115],[1860.      491.5385],[1861.54   475.096],[1864.615   470.7695],[1863.08   466.442],[1864.615  458.077],[1866.155  451.154],[1875.385  449.423],[1875.385  448.269],[1878.46   436.154],[1880.     432.115],[1887.69    426.6345],[1889.23   420.577],[1893.845  415.673],[1896.925   413.9425],[1898.465  401.25 ],[1909.23   392.019],[1912.31    384.5195],[1912.31    384.5195],[1973.845   327.6925],[1976.925  323.654],[1980.     320.481],[1987.69   317.019],[1990.77   309.231],[1990.77   305.769],[1996.925   302.0195],[2000.     293.077],[2006.155   291.0575],[2009.23    288.4615],[2013.845  285.144],[2016.92   281.538],[2023.08    275.9135],[2027.695  270.   ],[2033.845  265.096],[2036.92    257.3075],[2038.465  256.154],[2043.08   253.846],[2049.23   248.221],[2050.77    245.3365],[2052.305  242.019],[2056.92   237.548],[2061.54    233.9425],[2064.615   229.1825],[2070.77    225.4325],[2072.31    218.5095],[2076.92   216.346],[2078.46   212.596],[2081.54    207.1155],[2081.535  203.077],[2084.615   199.7595],[2084.615   194.8555],[2086.15   192.981],[2089.235   189.0865],[2089.23   187.644],[2089.23    183.0285],[2089.23   180.577],[2089.23    179.1345],[2087.69   175.385],[2089.23    173.2215],[2087.69    170.3365],[2084.615    165.72105],[2083.08    160.6729],[2083.08     158.65366],[2081.54     157.35585],[2078.46     153.46146],[2076.925    146.10565],[2073.845    144.44714],[2073.85    141.5627],[2069.23     138.82225],[2066.155    139.68765],[2063.08     132.25955],[2060.       129.95184],[2055.385   128.3656],[2055.385   128.3656]
[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[2048.28    806.8355],[2043.845  804.346],[2035.42    798.9755],[2035.355   795.1395],[2034.77   792.348],[2031.72   789.287],[2030.015   786.8395],[2030.025   781.6425],[2029.205  779.596],[2019.075  768.646],[2028.      768.0945],[2027.215  765.132],[2030.88   758.138],[2027.505   762.4685],[2023.825   765.2985],[2022.635  758.75 ],[2024.34    755.8365],[2026.155   749.6145],[2027.17    746.8635],[2027.8     744.4485],[2031.43   741.121],[2036.88   733.165],[2042.24   730.583],[2045.565   727.3825],[2050.03    723.9495],[2059.235   717.5345],[2063.21    715.5025],[2074.035  710.92 ],[2077.145  708.577],[2083.68  701.83],[2092.705  694.504],[2098.235  690.855],[2106.11   680.108],[2113.745   674.5175],[2119.425   661.4545],[2126.07   657.205],[2132.96   652.267],[2136.92   638.654],[2141.54    632.8845],[2149.23    623.0765],[2156.925  614.423],[2161.535  608.077],[2172.31    598.8465],[2175.385  584.712],[2178.46    581.5385],[2184.615  572.596],[2192.31    573.1735],[2200.      569.1345],[2203.075   565.9615],[2210.77    561.9235],[2212.31    559.6155],[2224.615   559.0385],[2232.305  540.   ],[2240.     537.404],[2246.155  531.635],[2258.46    524.7115],[2260.     515.481],[2272.305  511.731],[2280.    506.25],[2287.69   501.923],[2296.92   493.846],[2304.615   488.3655],[2312.305  478.269],[2323.075   476.5385],[2330.77   473.365],[2340.  465.],[2347.695  460.096],[2358.46    454.0385],[2369.23   450.577],[2378.46    440.1925],[2384.615  436.442],[2393.845  434.423],[2393.845  434.423],[2523.075   389.1345],[2524.615  389.135],[2524.615  389.135]
[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[1614.945   642.5045],[1624.095   633.3795],[1636.165   620.9495],[1645.885  607.453],[1653.79   597.823],[1667.69   579.231],[1678.465   570.8655],[1686.15   546.058],[1692.31    542.3075],[1700.     533.654],[1710.77    522.6925],[1716.925   505.3845],[1727.695   495.2885],[1733.845  491.25 ],[1738.465   484.0385],[1752.305   465.8655],[1756.92    458.0765],[1764.615   449.7115],[1769.23   435.577],[1778.465  433.269],[1784.615  421.731],[1789.23    419.7115],[1795.385   412.2115],[1800.      402.1155],[1803.08    399.5195],[1809.23    390.8655],[1810.77    384.5195],[1812.305  378.75 ],[1815.385   367.2115],[1816.925   361.4425],[1818.46   353.942],[1818.46    349.0385],[1818.46   338.942],[1818.46    330.8655],[1818.46   329.423],[1818.465   322.2115],[1818.46    317.3075],[1816.92    312.4035],[1816.92    307.2115],[1812.305  294.375],[1810.77   293.077],[1809.23   289.904],[1806.155  285.   ],[1804.615  281.106],[1801.54   278.077],[1796.925   268.8465],[1795.385   264.2305],[1789.23  255.  ],[1787.69   254.423],[1786.155   250.8175],[1783.075  244.471],[1776.925  240.   ],[1769.23  236.25],[1766.155  233.51 ],[1764.615  231.202],[1761.54    228.4615],[1756.925   224.7115],[1753.85    216.3465],[1750.77   213.317],[1749.23    209.1345],[1747.69    202.2115],[1747.69   196.875],[1747.69   193.558],[1747.695  192.404],[1747.695   190.9615],[1749.235  189.375],[1753.845   172.7885],[1758.465  168.894],[1763.075   165.2885],[1767.695  162.404],[1776.925    160.38475],[1783.08    158.3656],[1790.77    155.3365],[1796.92    154.1827],[1803.08     153.60565],[1810.77    151.1538],[1820.       150.28854],[1829.23    144.0145],[1838.46     141.77895],[1841.54     139.97585],[1850.77    134.7116],[1855.385    134.35095],[1860.      127.7165],[1860.       127.49985],[1866.155   120.3608],[1872.31    106.0818],[1872.305    116.32195],[1875.385    114.51915],[1876.92     115.24045],[1878.46   114.375],[1878.46    113.6538],[1880.       106.80295],[1880.      104.3509],[1880.      103.1973],[1881.535    99.5913],[1883.08      92.81245],[1883.075    89.2789],[1883.075    84.7357],[1883.08     86.1057],[1883.08      83.79815],[1883.08      82.13965],[1886.155     78.38955],[1887.695    77.5963],[1886.15      70.38445],[1886.155    68.9064],[1887.695    68.7262],[1892.31       63.966286],[1892.305     58.48547],[1895.385      58.918076],[1895.385     60.18047],[1895.385     56.75475],[1896.925     56.46647],[1898.46       50.048065],[1900.        49.29088],[1901.535     50.87741],[1903.075      48.100986],[1904.615      46.947136],[1906.155      45.685085],[1906.155     45.50481],[1909.23      44.02644],[1910.77     42.0072],[1909.235      43.016846],[1912.31      42.04325],[1913.85       40.709133],[1913.85       40.709133]
[2177.32    754.8075],[2176.975  754.597],[2178.895   755.9405],[2180.515  757.072],[2181.7     758.0535],[2183.55   758.535],[2185.81    757.9555],[2185.235   758.8725],[2183.75    757.1805],[2183.83    757.5105],[2184.2    758.578],[2185.29   759.162],[2185.41    758.5355],[2185.41   759.845],[2184.52   759.675],[2183.285   754.5355],[2183.095  754.086],[2184.815   754.6835],[2183.845  756.427],[2185.26    757.4135],[2183.605  760.316],[2185.685   758.4355],[2190.      760.5945],[2191.7     758.1665],[2190.73  753.61],[2188.215  753.942],[2185.05    752.2805],[2181.11    756.9365],[2182.245   759.6975],[2183.8     761.9255],[2184.635  765.249],[2180.685   766.5535],[2184.965  763.242],[2185.34    765.6415],[2183.495   764.2405],[2181.905  762.279],[2182.985   763.6375],[2181.     766.545],[2181.625   764.3965],[2182.025  763.492],[2186.225   764.4625],[2186.525   764.5195],[2182.7    763.266],[2183.76    760.8225],[2181.935  761.653],[2183.635  759.41 ],[2184.465   755.8365],[2183.69    755.9275],[2183.19    755.6945],[2184.785  755.032],[2185.14   758.578],[2183.615   757.5655],[2183.945  760.542],[2182.97   761.297],[2184.52   763.783],[2183.355  764.916],[2182.63    764.5935],[2182.89    765.1405],[2183.205   765.0985],[2182.835   764.9825],[2182.3     763.1855],[2181.655   763.3225],[2181.91    763.0495],[2181.87   763.379],[2182.235  763.282],[2182.475   762.1135],[2181.815  761.197],[2181.7     760.4435],[2180.99   761.413],[2180.3    761.529],[2181.075   761.4905],[2181.22   761.777],[2181.6     762.1845],[2181.125  761.84 ],[2181.195  761.274],[2180.635  762.145],[2180.72    761.6685],[2181.5     762.2705],[2181.095  762.389],[2180.705  762.516],[2180.825   763.3305],[2180.875   762.3025],[2181.675   761.9565],[2182.1     761.1665],[2182.59   761.467],[2183.59    762.6905],[2184.115   763.9295],[2183.49   765.399],[2183.525   766.1215],[2182.835   766.0875],[2182.645   765.6585],[2182.46    765.0325],[2182.17    765.5075],[2183.105  765.516],[2181.56   764.462],[2181.715   764.5115],[2181.91    764.4785],[2183.33   762.153],[2182.245   761.1355],[2182.13   762.106],[2182.245  761.143],[2181.51    760.8075],[2181.05    760.9825],[2180.84   759.957],[2181.195  760.106],[2182.25    759.0535],[2181.805  759.352],[2181.     760.031],[2181.83    760.6095],[2182.08   760.218],[2181.4     759.0095],[2180.635  758.865],[2180.19   759.838],[2180.055  760.076],[2179.97    759.8675],[2180.68   759.979],[2181.075  760.188],[2181.435  760.792],[2181.16    760.6025],[2180.61    761.0205],[2180.415  761.467],[2181.6    761.189],[2181.335   760.9825],[2181.35   761.382],[2181.45   760.792],[2181.45    761.4125],[2181.755  761.197],[2182.275   761.2355],[2182.7     760.9825],[2182.14   760.663],[2182.9     760.4135],[2182.43    761.3435],[2182.885   761.6995],[2180.42    763.3385],[2180.54    762.8895],[2180.67    762.8815],[2180.975   762.3735],[2181.52   762.611],[2180.635  762.413],[2180.79    762.3575],[2180.805  762.216],[2179.935  761.949],[2180.17   761.529],[2179.74   761.684],[2180.265  761.777],[2179.88   762.059],[2180.02   762.216]
[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[1918.135   768.1985],[1921.565   763.8485],[1928.05    757.2355],[1929.51    752.2585],[1935.11    730.8405],[1943.465   720.8255],[1954.835   700.8385],[1973.655  686.726],[1980.      680.7695],[1980.      680.7695],[2060.      655.9615],[2081.535  653.077],[2095.385  650.769],[2106.15    645.5765],[2115.66    642.3765],[2126.785  638.886],[2136.155   631.8035],[2145.305  621.399],[2160.     601.154],[2163.075   595.9615],[2176.92    597.1155],[2183.075  578.365],[2189.23    571.4425],[2200.     570.577],[2204.62   566.827],[2209.23   560.192],[2212.305  549.808],[2223.08    548.3655],[2232.305   540.2885],[2240.     531.346],[2243.08    524.1345],[2255.385   514.6155],[2260.     512.019],[2270.77    503.3655],[2275.385  497.019],[2284.615  491.827],[2292.31   484.904],[2300.     477.981],[2309.23  472.5 ],[2312.31  465.  ],[2326.155   459.8075],[2335.385  453.75 ],[2341.54    449.7115],[2350.77    441.3465],[2358.46   438.173],[2361.54    434.4235],[2376.92    427.7885],[2384.615   424.0385],[2395.385  420.   ],[2400.      420.2885],[2400.      420.2885]
[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[1935.425 1807.175],[1938.28  1782.145],[1940.97 1743.82],[1942.665 1721.46 ],[1942.665 1721.46 ],[1949.99 1514.53],[1947.205 1459.51 ],[1949.545 1424.495],[1950.245 1378.   ],[1951.315 1344.83 ],[1951.2   1314.305],[1949.175 1275.83 ],[1948.845 1247.99 ],[1947.995 1206.793],[1945.1   1179.279],[1945.1   1179.279]
